number,text
marginalnote 1,"Aureolus invades Italy, is defeated and beſieged at Milan."
marginalnote 2,A. D. 268.
marginalnote 3,A. D. 268. March 20. Death of Gallienus.
marginalnote 4,Character and elevation of the emperor Claudius.
marginalnote 5,Death of Aureolus.
marginalnote 6,Clemency and juſtice of Claudius.
marginalnote 7,He undertakes the reformation of the army.
marginalnote 8,A. D. 269. The Goths invade the empire.
marginalnote 9,Diſtreſs and firmneſs of Claudius.
marginalnote 10,His victory over the Goths.
marginalnote 11,A. D. 270.
marginalnote 12,"March. Death of the emperor, who recommends Aurelian for his ſucceſſor."
marginalnote 13,The attempt and fall of Quintilius.
marginalnote 14,April.
marginalnote 15,Origin and ſervices of Aurelian.
marginalnote 16,Aurelian's ſucceſsful reign.
marginalnote 17,His ſevere diſcipline.
marginalnote 18,"He concludes a treaty with the Goths,"
marginalnote 19,and reſigns to them the province of Dacia.
marginalnote 20,The Alemannie war.
marginalnote 21,A. D. 270. September.
marginalnote 22,"The Alemanni invade Italy,"
marginalnote 23,and are at laſt vanquiſhed by Aurelian.
marginalnote 24,Superſtitious ceremonies.
marginalnote 25,A. D. 271. January 11.
marginalnote 26,Fortifications of Rome.
marginalnote 27,Aurelian ſuppreſſes the two uſurpers.
marginalnote 28,Succeſſion of uſurpers in Gaul.
marginalnote 29,The reign and defeat of Tetricus.
marginalnote 30,A. D. 271. Summer.
marginalnote 31,A. D. 272. Character of Zenobia;
marginalnote 32,her beauty and learning;
marginalnote 33,her valour.
marginalnote 34,"She revenges her huſband's death,"
marginalnote 35,A. D. 250.
marginalnote 36,and reigns over the Eaſt and Egypt.
marginalnote 37,The expedition of Aurelian. A. D. 272.
marginalnote 38,The emperor defeats the Palmyrenians in the battles of Antioch and Emeſa.
marginalnote 39,The ſtate of Palmyra.
marginalnote 40,"It is beſieged by Aurelian,"
marginalnote 41,who becomes maſter of Zenobia and of the city.
marginalnote 42,A. D. 273.
marginalnote 43,Behaviour of Zenobia.
marginalnote 44,Rebellion and ruin of Palmyra.
marginalnote 45,Aurelian ſuppreſſes the rebellion of Firmus in Egypt.
marginalnote 46,A. D 274.
marginalnote 47,Triumph of Aurelian.
marginalnote 48,His treatment of Tetricus and Zenobia.
marginalnote 49,His magnificence and devotion.
marginalnote 50,He ſuppreſſes a ſedition at Rome.
marginalnote 51,Obſervations upon it.
marginalnote 52,Cruelty of Aurelian.
marginalnote 53,"He marches into the Eaſt, and is aſſaſſinated."
marginalnote 54,A. D. 274. October.
marginalnote 55,A. D. 275. January.
marginalnote 56,Extraordinary conteſt between the army and the ſenate for the choice of an emperor.
marginalnote 57,A. D. 275. Feb. 3.
marginalnote 58,A peaceful interregnum of eight months.
marginalnote 59,A. D. 275. Sept. 25.
marginalnote 60,The conſul aſſembles the ſenate.
marginalnote 61,Character of Tacitus.
marginalnote 62,"He is elected emperor,"
marginalnote 63,and accepts the purple.
marginalnote 64,Authority of the ſenate.
marginalnote 65,Their joy and confidence.
marginalnote 66,A. D. 276. Tacitus is acknowledged by the army.
marginalnote 67,"The Alani invade Aſia, and are repulſed by Tacitus."
marginalnote 68,Death of the emperor Tacitus.
marginalnote 69,A. D. 276. April 12.
marginalnote 70,Uſurpation and death of his brother Florianus.
marginalnote 71,July.
marginalnote 72,Their family ſubſiſts in obſcurity.
marginalnote 73,Character and elevation of the emperor Probus.
marginalnote 74,His reſpectful conduct towards the ſenate.
marginalnote 75,A. D. 276. Auguſt 3.
marginalnote 76,Victories of Probus over the barbarians.
marginalnote 77,A. D. 277.
marginalnote 78,"He delivers Gaul from the invaſion of the Germans,"
marginalnote 79,and carries his arms into Germany.
marginalnote 80,He builds a wall from the Rhine to the Danube.
marginalnote 81,Introduction and ſettlement of the barbarians.
marginalnote 82,Daring enterpriſe of the Franks.
marginalnote 83,Revolt of Saturninus in the Eaſt;
marginalnote 84,A. D. 279.
marginalnote 85,A. D. 280. of Bonoſus and Proculus in Gaul.
marginalnote 86,A. D. 281.
marginalnote 87,Triumph of the emperor Probus.
marginalnote 88,His diſcipline.
marginalnote 89,His death.
marginalnote 90,"A. D. 282, Auguſt."
marginalnote 91,Election and character of Carus.
marginalnote 92,The ſentiments of the ſenate and people.
marginalnote 93,"Carus defeats the Sarmatians, and marches into the Eaſt;"
marginalnote 94,A. D. 283.
marginalnote 95,he gives audience to the Perſian ambaſſadors.
marginalnote 96,His victories and extraordinary death.
marginalnote 97,A. D. 283. Dec. 25.
marginalnote 98,He is ſucceeded by his two ſons Carinus and Numerian.
marginalnote 99,A. D. 384. Vices of Carinus.
marginalnote 100,He celebrates the Roman games.
marginalnote 101,Spectacles of Rome.
marginalnote 102,The amphitheatre.
marginalnote 103,A. D. 284. Sept. 12.
marginalnote 104,Return of Numerian with the army from Perſia.
marginalnote 105,Death of Numerian.
marginalnote 106,A. D. 284. Sept. 17.
marginalnote 107,Election of the emperor Diocletian.
marginalnote 108,Defeat and death of Carinus.
marginalnote 109,A. D. 285. May.
marginalnote 110,Elevation and character of Diocletian.
marginalnote 111,A. D. 285.
marginalnote 112,His clemency and victory.
marginalnote 113,Aſſociation and character of Maximian.
marginalnote 114,A. D 286. April 1.
marginalnote 115,Aſſociation of two Caeſars.
marginalnote 116,Galerius and Conſtantius.
marginalnote 117,A. D. 292. March 1.
marginalnote 118,Departments and harmony of the four princes.
marginalnote 119,Series of events.
marginalnote 120,A. D. 287. State of the peaſants of Gaul.
marginalnote 121,"Their rebellion,"
marginalnote 122,and chaſtiſement.
marginalnote 123,A. D. 287.
marginalnote 124,Revolt of Carauſius in Britain.
marginalnote 125,Importance of Britain.
marginalnote 126,"Power of Carauſius,"
marginalnote 127,A. D. 289. acknowledged by the other emperors.
marginalnote 128,A. D. 292.
marginalnote 129,A. D. 294.
marginalnote 130,His death.
marginalnote 131,A. D. 296.
marginalnote 132,Recovery of Britain by Conſtantius.
marginalnote 133,Defence of the frontiers.
marginalnote 134,Fortifications.
marginalnote 135,Diſſentions of the barbarians.
marginalnote 136,Conduct of the emperors.
marginalnote 137,Valour of the Caeſars.
marginalnote 138,Treatment of the barbarians.
marginalnote 139,Wars of Africa and Egypt.
marginalnote 140,A. D. 296.
marginalnote 141,Conduct of Diocletian in Egypt.
marginalnote 142,He ſuppreſſes books of alchymy.
marginalnote 143,Novelty and progreſs of that art.
marginalnote 144,The Perſian war.
marginalnote 145,Tiridates the Armenian.
marginalnote 146,A. D. 282.
marginalnote 147,A. D. 286.
marginalnote 148,His reſtoration to the throne of Armenia.
marginalnote 149,State of the country.
marginalnote 150,Revolt of the people and nobles.
marginalnote 151,Story of Mamgo.
marginalnote 152,The Perſians recover Armenia.
marginalnote 153,War between the Perſians and the Romans.
marginalnote 154,A. D. 296.
marginalnote 155,Defeat of Galerius.
marginalnote 156,His reception by Diocletian.
marginalnote 157,Second campaign of Galerius.
marginalnote 158,A. D. 297.
marginalnote 159,His victory.
marginalnote 160,and behaviour to his royal captives.
marginalnote 161,Negociation for peace.
marginalnote 162,Speech of the Perſian ambaſſador.
marginalnote 163,Anſwer of Galerius.
marginalnote 164,Moderation of Diocletian.
marginalnote 165,Concluſion
marginalnote 166,and articles of the treaty.
marginalnote 167,The Aboras fixed as the limits between the empires.
marginalnote 168,Ceſſion of five provinces beyond the Tigris.
marginalnote 169,Armenia.
marginalnote 170,Iberia.
marginalnote 171,Triumph of Diocletian and Maximian.
marginalnote 172,A. D. 303. Nov. 20.
marginalnote 173,Long abſence of the emperors from Rome.
marginalnote 174,Their reſidence at Milan
marginalnote 175,and Nicomedia.
marginalnote 176,Debaſement of Rome and of the ſenate.
marginalnote 177,"New bodies of guards, Jovians and Herculians."
marginalnote 178,Civil magiſtracies laid aſide.
marginalnote 179,Imperial dignity and titles.
marginalnote 180,"Diocletian aſſumes the diadem, and introduces the Perſian ceremonial."
marginalnote 181,"New form of adminiſtration, two Auguſti, and two Caeſars."
marginalnote 182,Increaſe of taxes.
marginalnote 183,Abdication of Diocletian and Maximian.
marginalnote 184,Reſemblance to Charles the Fifth.
marginalnote 185,A. D. 304. Long illneſs of Diocletian.
marginalnote 186,His prudence.
marginalnote 187,A. D. 305. May 1.
marginalnote 188,Compliance of Maximian.
marginalnote 189,Retirement of Diocletian at Salona.
marginalnote 190,"His philoſophy,"
marginalnote 191,and death. A. D. 313.
marginalnote 192,Deſcription of Salona and the adjacent country.
marginalnote 193,Of Diocletian's palace.
marginalnote 194,Decline of the arts.
marginalnote 195,Of letters.
marginalnote 196,The new Platoniſts.
marginalnote 197,Period of civil wars and confuſion.
marginalnote 198,A. D. 305—323.
marginalnote 199,Character and ſituation of Conſtantius.
marginalnote 200,Of Galerius.
marginalnote 201,"The two Caeſars, Severus and Maximin."
marginalnote 202,Ambition of Galerius diſappointed by two revolutions.
marginalnote 203,"Birth, education, and eſcape of Conſtantine. A. D. 274."
marginalnote 204,A. D. 292.
marginalnote 205,"Death of Conſtantius, and elevation of Conſtantine. A. D. 306. July 25."
marginalnote 206,"He is acknowledged by Galerius, who gives him only the title of Caeſar, and that of Auguſtus to Severus."
marginalnote 207,The brothers and ſiſters of Conſtantine.
marginalnote 208,Diſcontent of the Romans at the apprehenſion of taxes.
marginalnote 209,Maxentius declared emperor at Rome. A. D. 306. 28th Oct.
marginalnote 210,Maximian re-aſſumes the purple.
marginalnote 211,Defeat and death of Severus.
marginalnote 212,A. D. 307. February.
marginalnote 213,"Maximian gives his daughter Fauſta, and the title of Auguſtus, to Conſtantine. A. D. 307. March 31."
marginalnote 214,Galerius invades Italy.
marginalnote 215,His retreat.
marginalnote 216,Elevation of Licinius to the rank of Auguſtus;
marginalnote 217,A. D. 307. Nov. 11.
marginalnote 218,and of Maximin.
marginalnote 219,Six emperors. A. D. 308.
marginalnote 220,Misfortunes of Maximian.
marginalnote 221,His death. A. D. 310. February.
marginalnote 222,Death of Galerius. A. D. 311. May.
marginalnote 223,His dominion ſhared between Maximin and Licinius.
marginalnote 224,Adminiſtration of Conſtantine in Gaul. A. D. 306—312.
marginalnote 225,Tyranny of Maxentius in Italy and Africa. A. D. 306—312.
marginalnote 226,Civil war between Conſtantine and Maxentius. A. D. 312.
marginalnote 227,Preparations.
marginalnote 228,Conſtantine paſſes the Alps.
marginalnote 229,Battle of Turin.
marginalnote 230,Siege and battle of Verona.
marginalnote 231,Indolence and fears of Maxentius.
marginalnote 232,Victory of Conſtantine near Rome. A. D. 312. 28th Oct.
marginalnote 233,"His reception,"
marginalnote 234,and conduct at Rome.
marginalnote 235,His alliance with Licinius. A. D. 313. March.
marginalnote 236,War between Maximin and Licinius. A. D. 313.
marginalnote 237,"The defeat, April 30,"
marginalnote 238,and death of the former.Auguſt.
marginalnote 239,Cruelty of Licinius.
marginalnote 240,Unfortunate fate of the empreſs Valeria and her mother.
marginalnote 241,Quarrel between Conſtantine and Licinius. A. D. 314.
marginalnote 242,Firſt civil war between them.
marginalnote 243,Battle of Cibalis. A. D. 315. 8th Oct.
marginalnote 244,Battle of Mardia.
marginalnote 245,Treaty of peace.December.
marginalnote 246,General peace and laws of Conſtantine. A. D. 315—323.
marginalnote 247,The Gothic war.
marginalnote 248,A. D. 322.
marginalnote 249,Second civil war between Conſtantine and Licinius. A. D. 323.
marginalnote 250,Battle of Hadrianople. A. D. 323. July 3.
marginalnote 251,"Siege of Byzantium, and naval victory of Criſpus."
marginalnote 252,Battle of Chryſopolis.
marginalnote 253,Submiſſion and death of Licinius.
marginalnote 254,Re-union of the empire. A. D. 324.
marginalnote 255,Importance of the inquiry.
marginalnote 256,Its difficulties.
marginalnote 257,Five cauſes of the growth of Chriſtianity.
marginalnote 258,THE FIRST CAUSE. Zeal of the Jews.
marginalnote 259,Its gradual increaſe.
marginalnote 260,Their religion better ſuited to defence than to conqueſt.
marginalnote 261,More liberal zeal of Chriſtianity.
marginalnote 262,Obſtinacy and reaſons of the believing Jews.
marginalnote 263,The Nazarene church of Jeruſalem.
marginalnote 264,The Ebionites.
marginalnote 265,The Gnoſtics.
marginalnote 266,"Their ſects, progreſs, and influence."
marginalnote 267,The daemons conſidered as the gods of antiquity.
marginalnote 268,Abhorrence of the Chriſtians for idolatry.
marginalnote 269,Ceremonies.
marginalnote 270,Arts.
marginalnote 271,Feſtivals.
marginalnote 272,Zeal for Chriſtianity.
marginalnote 273,THE SECOND CAUSE. The doctrine of the immortality of the ſoul among the philoſophers;
marginalnote 274,among the Pagans of Greece and Rome;
marginalnote 275,among the barbarians;
marginalnote 276,among the Jews;
marginalnote 277,among the Chriſtians.
marginalnote 278,Approaching end of the world.
marginalnote 279,Doctrine of the Millennium.
marginalnote 280,Conflagration of Rome and of the world.
marginalnote 281,The Pagans devoted to eternal puniſhment.
marginalnote 282,Were often converted by their fears.
marginalnote 283,THE THIRD CAUSE. Miraculous powers of the primitive church.
marginalnote 284,Their truth conteſted.
marginalnote 285,Our perplexity in defining the miraculous period.
marginalnote 286,Uſe of the primitive miracles.
marginalnote 287,THE FOURTH CAUSE. Virtues of the firſt Chriſtians.
marginalnote 288,Effects of their repentance.
marginalnote 289,Care of their reputation.
marginalnote 290,Morality of the fathers.
marginalnote 291,Principles of human nature.
marginalnote 292,The primitive Chriſtians condemn pleaſure and luxury.
marginalnote 293,Their ſentiments concerning marriage and chaſtity.
marginalnote 294,Their averſion to the buſineſs of war and government.
marginalnote 295,THE FIFTH CAUSE. The Chriſtians active in the government of the church.
marginalnote 296,Its primitive freedom and equality.
marginalnote 297,Inſtitution of biſhops as preſidents of the college of preſbyters.
marginalnote 298,Provincial councils.
marginalnote 299,Union of the church.
marginalnote 300,Progreſs of epiſcopal authority.
marginalnote 301,Pre-eminence of the metropolitan churches.
marginalnote 302,Ambition of the Roman pontiff.
marginalnote 303,Laity and clergy.
marginalnote 304,Oblations and revenue of the church.
marginalnote 305,Diſtribution of the revenue.
marginalnote 306,Excommunication.
marginalnote 307,Public penance.
marginalnote 308,The dignity of epiſcopal government.
marginalnote 309,Recapitulation of the five cauſes.
marginalnote 310,Weakneſs of polytheiſm.
marginalnote 311,"The ſcepticiſm of the Pagan world proved favourable to the new religion,"
marginalnote 312,as well as the peace and union of the Roman empire.
marginalnote 313,Hiſtorical view of the progreſs of Chriſtianity
marginalnote 314,in the Eaſt.
marginalnote 315,The church of Antioch.
marginalnote 316,In Egypt.
marginalnote 317,In Rome.
marginalnote 318,In Africa and the weſtern provinces.
marginalnote 319,Beyond the limits of the Roman empire.
marginalnote 320,General proportion of Chriſtians and Pagans.
marginalnote 321,Whether the firſt Chriſtians were mean and ignorant.
marginalnote 322,Some exceptions with regard to learning;
marginalnote 323,with regard to rank and fortune.
marginalnote 324,Chriſtianity moſt favourably received by the poor and ſimple.
marginalnote 325,Rejected by ſome eminent men of the firſt and ſecond centuries.
marginalnote 326,Their neglect of prophecy
marginalnote 327,and of miracles.
marginalnote 328,General ſilence concerning the darkneſs of the Paſſion.
marginalnote 329,Chriſtianity perſecuted by the Roman emperors.
marginalnote 330,Inquiry into their motives.
marginalnote 331,Rebellious ſpirit of the Jews.
marginalnote 332,Toleration of the Jewiſh religion.
marginalnote 333,"The Jews were a people which followed, the Chriſtians a ſect which deſerted, the religion of their fathers."
marginalnote 334,"Chriſtianity accuſed of atheiſm, and miſtaken by the people and philoſophers."
marginalnote 335,The union and aſſemblies of the Chriſtians conſidered as a dangerous conſpiracy.
marginalnote 336,Their manners calumniated.
marginalnote 337,Their imprudent defence.
marginalnote 338,Idea of the conduct of the emperors towards the Chriſtians.
marginalnote 339,They neglected the Chriſtians as a ſect of Jews.
marginalnote 340,The fire of Rome under the reign of Nero.
marginalnote 341,"Cruel puniſhment of the Chriſtians, as the incendiaries of the city."
marginalnote 342,Remarks on the paſſage of Tacitus relative to the perſecution of the Chriſtians by Nero.
marginalnote 343,Oppreſſion of the Jews and Chriſtians by Domitian.
marginalnote 344,Execution of Clemens the conſul.
marginalnote 345,Ignorance of Pliny concerning the Chriſtians.
marginalnote 346,Trajan and his ſucceſſors eſtabliſh a legal mode of proceeding againſt them.
marginalnote 347,Popular clamours.
marginalnote 348,Trials of the Chriſtians.
marginalnote 349,Humanity of the Roman magiſtrates.
marginalnote 350,Inconſiderable number of martyrs.
marginalnote 351,Example of Cyprian biſhop of Carthage.
marginalnote 352,His danger and flight.
marginalnote 353,A. D. 257. His baniſhment.
marginalnote 354,His condemnation.
marginalnote 355,His martyrdom.
marginalnote 356,Various incitements to martyrdom.
marginalnote 357,Ardour of the firſt Chriſtians.
marginalnote 358,Gradual relaxation.
marginalnote 359,Three methods of eſcaping martyrdom.
marginalnote 360,Alternatives of ſeverity and toleration.
marginalnote 361,The ten perſecutions.
marginalnote 362,Suppoſed edicts of Tiberius and Marcus Antoninus.
marginalnote 363,State of the Chriſtians in the reigns of Commodus and Severus. A. D. 180.
marginalnote 364,A. D. 198.
marginalnote 365,Of the ſucceſſors of Severus.
marginalnote 366,A. D. 211—249.
marginalnote 367,A. D. 235.
marginalnote 368,"Of Maximin, Philip, and Decius."
marginalnote 369,A. D. 244.
marginalnote 370,A. D. 249.
marginalnote 371,"Of Valerian, Gallienus, and his ſucceſſors."
marginalnote 372,A. D. 253—260.
marginalnote 373,"Paul of Samoſata, his manners."
marginalnote 374,A. D. 260.
marginalnote 375,He is degraded from the ſee of Antioch.
marginalnote 376,A. D. 270.
marginalnote 377,The ſentence is executed by Aurelian.
marginalnote 378,A. D. 274.
marginalnote 379,Peace and proſperity of the church under Diocletian.
marginalnote 380,A. D. 284—303.
marginalnote 381,Progreſs of zeal and ſuperſtition among the Pagans.
marginalnote 382,Maximian and Galerius puniſh a few Chriſtian ſoldiers.
marginalnote 383,Galerius prevails on Diocletian to begin a general perſecution.
marginalnote 384,Demolition of the church of Nicomedia. A. D. 303. 23d Feb.
marginalnote 385,The firſt edict againſt the Chriſtians. 24th of February.
marginalnote 386,Zeal and〈…〉a Chriſtian.
marginalnote 387,Fire of the palace of Nicomedia imputed to the Chriſtians.
marginalnote 388,Execution of the firſt edict.
marginalnote 389,Demolition of the churches.
marginalnote 390,Subſequent edicts.
marginalnote 391,"General idea of the perſecution,"
marginalnote 392,In the weſtern provinces under Conſtantius and Conſtantine;
marginalnote 393,"in Italy and Africa, under Maximian and Severus;"
marginalnote 394,under Maxentius;
marginalnote 395,"in Illyricum and the Eaſt, under Galerius and Maximian."
marginalnote 396,Galerius publiſhes an edict of toleration.
marginalnote 397,Peace of the church.
marginalnote 398,Maximin prepares to renew the perſecution.
marginalnote 399,End of the perſecutions.
marginalnote 400,Probable account of the ſufferings of the martyrs and confeſſors.
marginalnote 401,Number of martyrs.
marginalnote 402,Concluſion.
